Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    RPAREN          reduce using rule 61 (literals_lst -> or_literal .)
    LPAREN          shift and go to state 137

    or_literal                     shift and go to state 140
    literals_lst                   shift and go to state 169
    literal                        shift and go to state 139
    and_literal                    shift and go to state 141
    predicate                      shift and go to state 103

state 141

    (62) literals_lst -> and_literal . literals_lst
    (63) literals_lst -> and_literal .
    (58) literals_lst -> . literal literals_lst
    (59) literals_lst -> . literal
    (60) literals_lst -> . or_literal literals_lst
    (61) literals_lst -> . or_literal
    (62) literals_lst -> . and_literal literals_lst
    (63) literals_lst -> . and_literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (66) or_literal -> . LPAREN OR_KEY literals_lst RPAREN
    (67) or_literal -> . literal
    (64) and_literal -> . LPAREN AND_KEY literals_lst RPAREN
    (65) and_literal -> . literal
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    RPAREN          reduce using rule 63 (literals_lst -> and_literal .)
    LPAREN          shift and go to state 137

    and_literal                    shift and go to state 141
    literals_lst                   shift and go to state 170
    literal                        shift and go to state 139
    or_literal                     shift and go to state 140
    predicate                      shift and go to state 103

state 142

    (37) effect_body -> LPAREN . NAME unlabeled_effect RPAREN
    (40) unlabeled_effect -> LPAREN . ONEOF_KEY effect_body RPAREN
    (43) deterministic_effect -> LPAREN . AND_KEY effects_lst RPAREN
    (55) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> LPAREN . WHEN_KEY when_effects RPAREN
    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    NAME            shift and go to state 171
    ONEOF_KEY       shift and go to state 172
    AND_KEY         shift and go to state 173
    PROBABILISTIC_KEY shift and go to state 174
    WHEN_KEY        shift and go to state 175
    NOT_KEY         shift and go to state 120
    EQUALS          shift and go to state 122


state 143

    (101) goal_def -> LPAREN GOAL_KEY LPAREN ONEOF_KEY effect_body . RPAREN RPAREN
    (38) effect_body -> effect_body . LPAREN NAME unlabeled_effect RPAREN

    RPAREN          shift and go to state 177
    LPAREN          shift and go to state 176


state 144

    (39) effect_body -> unlabeled_effect .

    RPAREN          reduce using rule 39 (effect_body -> unlabeled_effect .)
    LPAREN          reduce using rule 39 (effect_body -> unlabeled_effect .)


state 145

    (41) unlabeled_effect -> deterministic_effect . unlabeled_effect
    (42) unlabeled_effect -> deterministic_effect .
    (40) unlabeled_effect -> . LPAREN ONEOF_KEY effect_body RPAREN
    (41) unlabeled_effect -> . deterministic_effect unlabeled_effect
    (42) unlabeled_effect -> . deterministic_effect
    (43) deterministic_effect -> . LPAREN AND_KEY effects_lst RPAREN
    (44) deterministic_effect -> . effects_lst
    (50) effects_lst -> . effect effects_lst
    (51) effects_lst -> . effect
    (54) effect -> . literal
    (55) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> . LPAREN WHEN_KEY when_effects RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 42 (unlabeled_effect -> deterministic_effect .)
    LPAREN          shift and go to state 179

  ! LPAREN          [ reduce using rule 42 (unlabeled_effect -> deterministic_effect .) ]

    deterministic_effect           shift and go to state 145
    unlabeled_effect               shift and go to state 178
    effects_lst                    shift and go to state 146
    effect                         shift and go to state 147
    literal                        shift and go to state 148
    predicate                      shift and go to state 103

state 146

    (44) deterministic_effect -> effects_lst .

    LPAREN          reduce using rule 44 (deterministic_effect -> effects_lst .)
    RPAREN          reduce using rule 44 (deterministic_effect -> effects_lst .)


state 147

    (50) effects_lst -> effect . effects_lst
    (51) effects_lst -> effect .
    (50) effects_lst -> . effect effects_lst
    (51) effects_lst -> . effect
    (54) effect -> . literal
    (55) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> . LPAREN WHEN_KEY when_effects RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 51 (effects_lst -> effect .)
    LPAREN          shift and go to state 181

  ! LPAREN          [ reduce using rule 51 (effects_lst -> effect .) ]

    effect                         shift and go to state 147
    effects_lst                    shift and go to state 180
    literal                        shift and go to state 148
    predicate                      shift and go to state 103

state 148

    (54) effect -> literal .

    LPAREN          reduce using rule 54 (effect -> literal .)
    RPAREN          reduce using rule 54 (effect -> literal .)


state 149

    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 150

    (68) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 182


state 151

    (72) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 183


state 152

    (74) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 74 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 74 (predicate -> LPAREN NAME RPAREN .)
    EFFECT_KEY      reduce using rule 74 (predicate -> LPAREN NAME RPAREN .)


state 153

    (75) predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 184


state 154

    (73) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 185


state 155

    (80) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (81) typed_variables_lst -> variables_lst HYPHEN type .
    (80) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (81) typed_variables_lst -> . variables_lst HYPHEN type
    (84) variables_lst -> . variable variables_lst
    (85) variables_lst -> . variable
    (90) variable -> . VARIABLE

    RPAREN          reduce using rule 81 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 110

    variables_lst                  shift and go to state 186
    typed_variables_lst            shift and go to state 187
    variable                       shift and go to state 109

state 156

    (29) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 29 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 29 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 157

    (33) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 33 (action_def_body -> precond_def effects_def .)


state 158

    (36) effects_def -> EFFECT_KEY . effect_body
    (37) effect_body -> . LPAREN NAME unlabeled_effect RPAREN
    (38) effect_body -> . effect_body LPAREN NAME unlabeled_effect RPAREN
    (39) effect_body -> . unlabeled_effect
    (40) unlabeled_effect -> . LPAREN ONEOF_KEY effect_body RPAREN
    (41) unlabeled_effect -> . deterministic_effect unlabeled_effect
    (42) unlabeled_effect -> . deterministic_effect
    (43) deterministic_effect -> . LPAREN AND_KEY effects_lst RPAREN
    (44) deterministic_effect -> . effects_lst
    (50) effects_lst -> . effect effects_lst
    (51) effects_lst -> . effect
    (54) effect -> . literal
    (55) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> . LPAREN WHEN_KEY when_effects RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 142

    effect_body                    shift and go to state 188
    unlabeled_effect               shift and go to state 144
    deterministic_effect           shift and go to state 145
    effects_lst                    shift and go to state 146
    effect                         shift and go to state 147
    literal                        shift and go to state 148
    predicate                      shift and go to state 103

state 159

    (34) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    AND_KEY         shift and go to state 189
    NOT_KEY         shift and go to state 120
    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 160

    (35) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 35 (precond_def -> PRECONDITION_KEY literal .)


state 161

    (30) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 190


state 162

    (32) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 32 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 163

    (31) parameters_def -> PARAMETERS_KEY LPAREN variables_lst . RPAREN
    (80) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (81) typed_variables_lst -> variables_lst . HYPHEN type

    RPAREN          shift and go to state 191
    HYPHEN          shift and go to state 127


state 164

    (97) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 97 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 165

    (66) or_literal -> LPAREN OR_KEY . literals_lst RPAREN
    (58) literals_lst -> . literal literals_lst
    (59) literals_lst -> . literal
    (60) literals_lst -> . or_literal literals_lst
    (61) literals_lst -> . or_literal
    (62) literals_lst -> . and_literal literals_lst
    (63) literals_lst -> . and_literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (66) or_literal -> . LPAREN OR_KEY literals_lst RPAREN
    (67) or_literal -> . literal
    (64) and_literal -> . LPAREN AND_KEY literals_lst RPAREN
    (65) and_literal -> . literal
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 137

    literals_lst                   shift and go to state 192
    literal                        shift and go to state 139
    or_literal                     shift and go to state 140
    and_literal                    shift and go to state 141
    predicate                      shift and go to state 103

state 166

    (64) and_literal -> LPAREN AND_KEY . literals_lst RPAREN
    (58) literals_lst -> . literal literals_lst
    (59) literals_lst -> . literal
    (60) literals_lst -> . or_literal literals_lst
    (61) literals_lst -> . or_literal
    (62) literals_lst -> . and_literal literals_lst
    (63) literals_lst -> . and_literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (66) or_literal -> . LPAREN OR_KEY literals_lst RPAREN
    (67) or_literal -> . literal
    (64) and_literal -> . LPAREN AND_KEY literals_lst RPAREN
    (65) and_literal -> . literal
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 137

    literals_lst                   shift and go to state 193
    literal                        shift and go to state 139
    or_literal                     shift and go to state 140
    and_literal                    shift and go to state 141
    predicate                      shift and go to state 103

state 167

    (99) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 194


state 168

    (58) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 58 (literals_lst -> literal literals_lst .)


state 169

    (60) literals_lst -> or_literal literals_lst .

    RPAREN          reduce using rule 60 (literals_lst -> or_literal literals_lst .)


state 170

    (62) literals_lst -> and_literal literals_lst .

    RPAREN          reduce using rule 62 (literals_lst -> and_literal literals_lst .)


state 171

    (37) effect_body -> LPAREN NAME . unlabeled_effect RPAREN
    (72) predicate -> LPAREN NAME . variables_lst RPAREN
    (74) predicate -> LPAREN NAME . RPAREN
    (75) predicate -> LPAREN NAME . constants_lst RPAREN
    (40) unlabeled_effect -> . LPAREN ONEOF_KEY effect_body RPAREN
    (41) unlabeled_effect -> . deterministic_effect unlabeled_effect
    (42) unlabeled_effect -> . deterministic_effect
    (84) variables_lst -> . variable variables_lst
    (85) variables_lst -> . variable
    (82) constants_lst -> . constant constants_lst
    (83) constants_lst -> . constant
    (43) deterministic_effect -> . LPAREN AND_KEY effects_lst RPAREN
    (44) deterministic_effect -> . effects_lst
    (90) variable -> . VARIABLE
    (89) constant -> . NAME
    (50) effects_lst -> . effect effects_lst
    (51) effects_lst -> . effect
    (54) effect -> . literal
    (55) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> . LPAREN WHEN_KEY when_effects RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    RPAREN          shift and go to state 152
    LPAREN          shift and go to state 179
    VARIABLE        shift and go to state 110
    NAME            shift and go to state 73

    unlabeled_effect               shift and go to state 195
    variables_lst                  shift and go to state 151
    constants_lst                  shift and go to state 153
    deterministic_effect           shift and go to state 145
    variable                       shift and go to state 109
    constant                       shift and go to state 72
    effects_lst                    shift and go to state 146
    effect                         shift and go to state 147
    literal                        shift and go to state 148
    predicate                      shift and go to state 103

state 172

    (40) unlabeled_effect -> LPAREN ONEOF_KEY . effect_body RPAREN
    (37) effect_body -> . LPAREN NAME unlabeled_effect RPAREN
    (38) effect_body -> . effect_body LPAREN NAME unlabeled_effect RPAREN
    (39) effect_body -> . unlabeled_effect
    (40) unlabeled_effect -> . LPAREN ONEOF_KEY effect_body RPAREN
    (41) unlabeled_effect -> . deterministic_effect unlabeled_effect
    (42) unlabeled_effect -> . deterministic_effect
    (43) deterministic_effect -> . LPAREN AND_KEY effects_lst RPAREN
    (44) deterministic_effect -> . effects_lst
    (50) effects_lst -> . effect effects_lst
    (51) effects_lst -> . effect
    (54) effect -> . literal
    (55) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> . LPAREN WHEN_KEY when_effects RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 142

    effect_body                    shift and go to state 196
    unlabeled_effect               shift and go to state 144
    deterministic_effect           shift and go to state 145
    effects_lst                    shift and go to state 146
    effect                         shift and go to state 147
    literal                        shift and go to state 148
    predicate                      shift and go to state 103

state 173

    (43) deterministic_effect -> LPAREN AND_KEY . effects_lst RPAREN
    (50) effects_lst -> . effect effects_lst
    (51) effects_lst -> . effect
    (54) effect -> . literal
    (55) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> . LPAREN WHEN_KEY when_effects RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 181

    effects_lst                    shift and go to state 197
    effect                         shift and go to state 147
    literal                        shift and go to state 148
    predicate                      shift and go to state 103

state 174

    (55) effect -> LPAREN PROBABILISTIC_KEY . PROBABILITY literal RPAREN

    PROBABILITY     shift and go to state 198


state 175

    (56) effect -> LPAREN WHEN_KEY . when_effects RPAREN
    (45) when_effects -> . when_if when_then
    (46) when_if -> . simple_effect
    (47) when_if -> . LPAREN AND_KEY simple_effects_lst RPAREN
    (57) simple_effect -> . literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 199

    when_effects                   shift and go to state 200
    when_if                        shift and go to state 201
    simple_effect                  shift and go to state 202
    literal                        shift and go to state 203
    predicate                      shift and go to state 103

state 176

    (38) effect_body -> effect_body LPAREN . NAME unlabeled_effect RPAREN

    NAME            shift and go to state 204


state 177

    (101) goal_def -> LPAREN GOAL_KEY LPAREN ONEOF_KEY effect_body RPAREN . RPAREN

    RPAREN          shift and go to state 205


state 178

    (41) unlabeled_effect -> deterministic_effect unlabeled_effect .

    RPAREN          reduce using rule 41 (unlabeled_effect -> deterministic_effect unlabeled_effect .)
    LPAREN          reduce using rule 41 (unlabeled_effect -> deterministic_effect unlabeled_effect .)


state 179

    (40) unlabeled_effect -> LPAREN . ONEOF_KEY effect_body RPAREN
    (43) deterministic_effect -> LPAREN . AND_KEY effects_lst RPAREN
    (55) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> LPAREN . WHEN_KEY when_effects RPAREN
    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    ONEOF_KEY       shift and go to state 172
    AND_KEY         shift and go to state 173
    PROBABILISTIC_KEY shift and go to state 174
    WHEN_KEY        shift and go to state 175
    NOT_KEY         shift and go to state 120
    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 180

    (50) effects_lst -> effect effects_lst .

    LPAREN          reduce using rule 50 (effects_lst -> effect effects_lst .)
    RPAREN          reduce using rule 50 (effects_lst -> effect effects_lst .)


state 181

    (55) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> LPAREN . WHEN_KEY when_effects RPAREN
    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    PROBABILISTIC_KEY shift and go to state 174
    WHEN_KEY        shift and go to state 175
    NOT_KEY         shift and go to state 120
    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 182

    (68) literal -> LPAREN NOT_KEY predicate RPAREN .

    RPAREN          reduce using rule 68 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 68 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EFFECT_KEY      reduce using rule 68 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 183

    (72) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 72 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 72 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EFFECT_KEY      reduce using rule 72 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 184

    (75) predicate -> LPAREN NAME constants_lst RPAREN .

    RPAREN          reduce using rule 75 (predicate -> LPAREN NAME constants_lst RPAREN .)
    LPAREN          reduce using rule 75 (predicate -> LPAREN NAME constants_lst RPAREN .)
    EFFECT_KEY      reduce using rule 75 (predicate -> LPAREN NAME constants_lst RPAREN .)


state 185

    (73) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 206


state 186

    (80) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (81) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 127


state 187

    (80) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 80 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 188

    (36) effects_def -> EFFECT_KEY effect_body .
    (38) effect_body -> effect_body . LPAREN NAME unlabeled_effect RPAREN

    RPAREN          reduce using rule 36 (effects_def -> EFFECT_KEY effect_body .)
    LPAREN          shift and go to state 176


state 189

    (34) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (58) literals_lst -> . literal literals_lst
    (59) literals_lst -> . literal
    (60) literals_lst -> . or_literal literals_lst
    (61) literals_lst -> . or_literal
    (62) literals_lst -> . and_literal literals_lst
    (63) literals_lst -> . and_literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (66) or_literal -> . LPAREN OR_KEY literals_lst RPAREN
    (67) or_literal -> . literal
    (64) and_literal -> . LPAREN AND_KEY literals_lst RPAREN
    (65) and_literal -> . literal
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 137

    literals_lst                   shift and go to state 207
    literal                        shift and go to state 139
    or_literal                     shift and go to state 140
    and_literal                    shift and go to state 141
    predicate                      shift and go to state 103

state 190

    (30) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 30 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 191

    (31) parameters_def -> PARAMETERS_KEY LPAREN variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 31 (parameters_def -> PARAMETERS_KEY LPAREN variables_lst RPAREN .)


state 192

    (66) or_literal -> LPAREN OR_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 208


state 193

    (64) and_literal -> LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 209


state 194

    (99) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN .

    RPAREN          reduce using rule 99 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 195

    (37) effect_body -> LPAREN NAME unlabeled_effect . RPAREN

    RPAREN          shift and go to state 210


state 196

    (40) unlabeled_effect -> LPAREN ONEOF_KEY effect_body . RPAREN
    (38) effect_body -> effect_body . LPAREN NAME unlabeled_effect RPAREN

    RPAREN          shift and go to state 211
    LPAREN          shift and go to state 176


state 197

    (43) deterministic_effect -> LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 212


state 198

    (55) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY . literal RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 213

    literal                        shift and go to state 214
    predicate                      shift and go to state 103

state 199

    (47) when_if -> LPAREN . AND_KEY simple_effects_lst RPAREN
    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    AND_KEY         shift and go to state 215
    NOT_KEY         shift and go to state 120
    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 200

    (56) effect -> LPAREN WHEN_KEY when_effects . RPAREN

    RPAREN          shift and go to state 216


state 201

    (45) when_effects -> when_if . when_then
    (48) when_then -> . simple_effect
    (49) when_then -> . LPAREN AND_KEY simple_effects_lst RPAREN
    (57) simple_effect -> . literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 219

    when_then                      shift and go to state 217
    simple_effect                  shift and go to state 218
    literal                        shift and go to state 203
    predicate                      shift and go to state 103

state 202

    (46) when_if -> simple_effect .

    LPAREN          reduce using rule 46 (when_if -> simple_effect .)


state 203

    (57) simple_effect -> literal .

    LPAREN          reduce using rule 57 (simple_effect -> literal .)
    RPAREN          reduce using rule 57 (simple_effect -> literal .)


state 204

    (38) effect_body -> effect_body LPAREN NAME . unlabeled_effect RPAREN
    (40) unlabeled_effect -> . LPAREN ONEOF_KEY effect_body RPAREN
    (41) unlabeled_effect -> . deterministic_effect unlabeled_effect
    (42) unlabeled_effect -> . deterministic_effect
    (43) deterministic_effect -> . LPAREN AND_KEY effects_lst RPAREN
    (44) deterministic_effect -> . effects_lst
    (50) effects_lst -> . effect effects_lst
    (51) effects_lst -> . effect
    (54) effect -> . literal
    (55) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> . LPAREN WHEN_KEY when_effects RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 179

    unlabeled_effect               shift and go to state 220
    deterministic_effect           shift and go to state 145
    effects_lst                    shift and go to state 146
    effect                         shift and go to state 147
    literal                        shift and go to state 148
    predicate                      shift and go to state 103

state 205

    (101) goal_def -> LPAREN GOAL_KEY LPAREN ONEOF_KEY effect_body RPAREN RPAREN .

    RPAREN          reduce using rule 101 (goal_def -> LPAREN GOAL_KEY LPAREN ONEOF_KEY effect_body RPAREN RPAREN .)


state 206

